Заголовок,Время и автор публикации,Описание,Ссылка
OpenAI решила отказаться от ИИ-модели o3 в угоду универсального GPT-5,"14 февраля 2025, 18:00","GPT-5 объединит многие технологии OpenAI и будет доступен в ChatGPT и API компании. В отличие от предыдущих моделей, он будет предлагать неограниченный доступ на уровне “стандартной” подписки, а также более высокие уровни для платных подписчиков. Она также будет включать в себя расширенные функции. А пока OpenAI выпустит GPT-4.5 в ближайшие недели. Однако, судя по сообщениям, из-за технических проблем он может оказаться не самым лучшим обновлением по сравнению с GPT-4o.",https://www.ferra.ru/news/apps/openai-reshila-otkazatsya-ot-ii-modeli-o3-v-ugodu-universalnogo-gpt-5-13-02-2025.htm
Apple внедрит свои ИИ-функции в Китае к середине 2025 года,"14 февраля 2025, 17:34","По данным инсайдеров, Apple ведет разработку совместно с китайскими гигантами Alibaba и Baidu. Alibaba отвечает за адаптацию алгоритмов Apple Intelligence, обеспечивая их соответствие требованиям правительства Китая, включая фильтрацию нежелательного контента. Baidu займется отдельными функциями, такими как Visual Intelligence — новой возможностью iPhone 16, позволяющей сканировать объекты и находить информацию в интернете. Китай является важнейшим рынком для Apple, но в последние годы компания теряет позиции из-за конкуренции с местными производителями, которые активно используют ИИ в своих смартфонах. Чтобы вернуть интерес покупателей, Apple вынуждена внедрять искусственный интеллект в свои устройства с учетом особенностей китайского рынка. Однако перенос американской версии Apple Intelligence в Китай — сложный процесс. В США система использует три типа ИИ: локальный, облачный и интегрированный с OpenAI. В Китае же Apple полагается только на встроенные модели, а обработка данных на серверах будет проходить через местных партнеров.",https://www.ferra.ru/news/techlife/apple-vnedrit-svoi-ii-funkcii-v-kitae-k-seredine-2025-goda-14-02-2025.htm
Краткие сводки от ИИ превратили реальные новости в «чепуху»,"14 февраля 2025, 15:45","BBC протестировала ChatGPT, Copilot, Gemini и Perplexity, задав им 100 вопросов, основанных на своих новостных статьях. Журналисты проверили ответы на точность и справедливость. Результаты оказались интересными: 51%ответов, сгенерированных ИИ, содержали серьезные проблемы. 19%содержали фактические ошибки, включая неправильные цифры и даты. 13%изменили или неправильно процитировали материалы BBC. Хуже всего показал себя Gemini от Google: в 34% ответов статьи BBC были искажены. Среди ошибок были ложные утверждения о медицинских советах, уголовных делах и исторических событиях. Генеральный директор BBC News Дебора Тернесс предупредила, что ошибки ИИ могут «подорвать доверие общества к информации».",https://www.ferra.ru/news/apps/kratkie-svodki-ot-ii-prevratili-realnye-novosti-v-chepukhu-13-02-2025.htm
ИИ Google научился запоминать прошлые разговоры,"14 февраля 2025, 14:18","Благодаря этому обновлению пользователи больше не должны напоминать боту детали предыдущих бесед или искать нужные чаты, чтобы продолжить разговор. Gemini автоматически запоминает контекст общения и может не только подхватить разговор с того места, где он закончился, но и резюмировать прошлые беседы. Кроме того, новый инструмент позволяет строить обсуждения на основе уже начатых проектов. Это особенно полезно для тех, кто использует искусственный интеллект для работы, планирования или ведения заметок. Ранее Google уже внедрил возможность запоминания пользовательских предпочтений, но теперь Gemini может учитывать весь предыдущий контекст общения. При необходимости пользователи могут управлять своей историей чатов: просматривать, удалять и изменять сохраненные данные. Для этого нужно перейти в профиль в приложении Gemini и выбрать раздел «Активность приложений Gemini».",https://www.ferra.ru/news/apps/ii-google-nauchilsya-zapominat-proshlye-razgovory-14-02-2025.htm
"Ученые раскрыли, как мозг строит мысленные карты окружающего мира","13 февраля 2025, 22:38","Эксперименты были проведены на мышах, которые обучались ориентироваться в двух виртуальных коридорах, где награда находилась в разных местах. Используя специальный микроскоп, ученые наблюдали за активностью тысяч нейронов в гиппокампе — области мозга, отвечающей за обучение и память. Сначала мозг воспринимал оба коридора одинаково. Но по мере обучения, когда мыши начали понимать, где их ждет награда, нейроны стали формировать разные представления о каждом коридоре. В итоге у животных появилось четкое разграничение двух маршрутов, даже несмотря на их внешнюю схожесть. Ученые обнаружили, что ключевую роль в этом процессе играют так называемые «клетки состояния». Они помогают мозгу различать скрытые особенности окружающей среды, которые не видны напрямую. Например, как человек, выходя из лифта, осознает, на каком этаже находится, даже если все коридоры в гостинице выглядят одинаково. Кроме того, ученые выяснили, что мозг использует особую вычислительную модель — Clone-Structured Causal Graph. Она позволяет ему извлекать скрытые закономерности и строить сложные когнитивные карты. Результаты исследования могут помочь в создании более эффективных методов лечения нарушений памяти, таких как болезнь Альцгеймера. Также они могут стать основой для новых моделей искусственного интеллекта, способных мыслить и планировать более естественным образом, как это делает человеческий мозг.",https://www.ferra.ru/news/techlife/uchenye-raskryli-kak-mozg-stroit-myslennye-karty-okruzhayushego-mira-13-02-2025.htm
Microsoft создаст ИИ для поиска и исправления ошибок в Windows 11,"13 февраля 2025, 22:38","Согласно недавно опубликованному патенту, Microsoft планирует внедрить в Windows 11 систему на базе генеративного ИИ, способную анализировать программный код и определять ошибки при запуске приложений. Если программа выходит из строя, ИИ сможет объяснить пользователю причину сбоя и предложить возможные решения. Эта технология будет особенно полезна разработчикам, но также сможет помочь и обычным пользователям. Например, если программа на Windows 11 вдруг перестанет работать, новая система сможет рассказать, что именно пошло не так, и предложить шаги для устранения проблемы. В некоторых случаях она даже сможет автоматически исправить ошибку. Одним из аспектов разработки является возможность обновления кода прямо в процессе работы. В патенте Microsoft демонстрирует, как система анализирует программу, написанную на языке C#, выявляет ошибки, предлагает исправленный код и даже генерирует pull request для внесения изменений. Помимо этого, Microsoft планирует расширить возможности Copilot, сделав его мультипользовательским. Это позволит нескольким пользователям одновременно взаимодействовать с ИИ в режиме реального времени, что особенно полезно для совместной работы над программами и устранения ошибок.",https://www.ferra.ru/news/techlife/microsoft-sozdast-ii-dlya-poiska-i-ispravleniya-oshibok-v-windows-11-13-02-2025.htm
Google поможет Польше внедрить ИИ в энергетику и кибербезопасность,"13 февраля 2025, 22:33","Генеральный директор Google и Alphabet Сундар Пичаи встретился с премьер-министром Польши Дональдом Туском, чтобы обсудить расширение деятельности компании в стране. Польский офис Google, открытый в 2014 году, уже является крупнейшим инженерным хабом компании в Европе и насчитывает более 2000 сотрудников. Помимо внедрения ИИ в ключевые секторы, Google выделит $5 млн на цифровое обучение молодежи. Программа рассчитана на пять лет и охватит около миллиона молодых поляков, помогая им осваивать цифровые навыки, которые будут востребованы в будущем. Премьер-министр Туск отметил, что сотрудничество с Google укрепит безопасность страны и будет способствовать экономическому росту. Он также сообщил, что в 2025 году Google, Microsoft и другие международные компании вложат в Польшу около 650 миллиардов злотых (160 миллиардов долларов).",https://www.ferra.ru/news/techlife/google-pomozhet-polshe-vnedrit-ii-v-energetiku-i-kiberbezopasnost-13-02-2025.htm
AMD объединилась с французскими атомщиками ради оборудования для ИИ,"13 февраля 2025, 22:30","AMD делает успехи в области ИИ-вычислений благодаря своим чипам Instinct MI300 AI и планирует выпустить более мощную серию MI350 в 2025 году, а затем серию MI400 в 2026 году. Сотрудничество с CEA будет направлено на разработку «архитектур следующего поколения». Для дальнейшего развития ИИ AMD и CEA проведут европейский симпозиум в конце этого года. На этом мероприятии соберутся лидеры индустрии, исследователи и политики, чтобы обсудить будущее вычислений на основе ИИ.",https://www.ferra.ru/news/techlife/amd-obedinilas-s-francuzskimi-atomshikami-radi-oborudovaniya-dlya-ii-12-02-2025.htm
ChatGPT оказался не таким «прожорливым» – новый анализ,"13 февраля 2025, 20:16","Исследователь Epoch AI Джошуа Ю объясняет, что старые оценки основывались на менее эффективных чипах. Хотя современные модели становятся более энергоэффективными, общее потребление энергии искусственного интеллекта продолжает расти из-за увеличения числа пользователей и развития более сложных моделей, таких как «рассуждающие» ИИ, которым нужно больше времени и вычислительных ресурсов для обработки данных. Чтобы снизить энергопотребление, эксперты рекомендуют использовать более лёгкие версии моделей, например, GPT-4o-mini, и реже обращаться к ИИ для задач, которые можно решить без него.",https://www.ferra.ru/news/apps/chatgpt-okazalsya-ne-takim-prozhorlivym-novyi-analiz-13-02-2025.htm
ИИ в Google Chrome научился автоматически заменять утекшие пароли,"13 февраля 2025, 18:50","Если пользователь пытается зайти на какой-либо сайт с помощью скомпрометированного пароля, ИИ в Chrome автоматически предупреждает о ненадёжности пароля и предлагает его сменить. И если пользователь соглашается, система генерирует пароль и сохраняет его в менеджере паролей. Как отмечает портал Хабр, безопасность новых паролей не раскрывается для внешних ресурсов. Система проверки хеш-префиксов контролирует надёжность пароля на устройстве пользователя, а пароли и их полные хеши никому больше неизвестны. При этом такая функция в Chrome уже существует, но указанные действия нужно выполнять вручную. ИИ-автоматизация должна обеспечить «прицеливание» системы на слитые пароли, упростить их замену и повысить безопасность.",https://www.ferra.ru/news/apps/ii-v-google-chrome-nauchilsya-avtomaticheski-zamenyat-utekshie-paroli-13-02-2025.htm
Рвущий топы китайский ИИ-стартап DeepSeek подал заявку на товарные знаки в РФ,"13 февраля 2025, 18:16","Обе заявки охватывают один класс товаров и четыре класса услуг, включая обучение, развлечения, передачу данных и вещание. Кроме того, DeepSeek подала заявку на словесный товарный знак в США. Она была отправлена в американское патентное ведомство (USPTO) 28 января и сейчас проходит проверку. DeepSeek была основана как дочерний проект инвестиционной компании High-Flyer в 2019 году, сосредоточившись на разработке ИИ-алгоритмов. В 2023 году компания изменила вектор развития и начала создание систем общего искусственного интеллекта, что привело к появлению DeepSeek.",https://www.ferra.ru/news/apps/rvushii-topy-kitaiskii-ii-startap-deepseek-podal-zayavku-na-tovarnye-znaki-v-rf-13-02-2025.htm
OpenAI обвинила Илона Маска в лицемерии из-за попытки покупки компании,"13 февраля 2025, 16:22","В понедельник консорциум инвесторов во главе с Маском сделал предложение по приобретению активов OpenAI, что стало очередным шагом со стороны миллиардера против стартапа, известного созданием ChatGPT. В августе Маск подал в суд на генерального директора OpenAI Сэма Альтмана, требуя, чтобы компания не переходила в статус коммерческой организации. OpenAI, в свою очередь, заявила, что Маск противоречит себе, пытаясь «ослабить конкурента» через неправомерную попытку покупки. В суде компания подчеркнула, что Маск, который в 2015 году был соучредителем OpenAI, сам же предлагает забрать все активы компании, несмотря на свои же заявления о том, что эти активы должны оставаться в благотворительном трастовом фонде.",https://www.ferra.ru/news/techlife/openai-obvinila-ilona-maska-v-licemerii-iz-za-popytki-pokupki-kompanii-13-02-2025.htm
OpenAI упростит ИИ-продукты и объединит модели в новые системы,"13 февраля 2025, 16:05","Ранее OpenAI представила модели o3 и o3 mini, но теперь компания решила отказаться от их самостоятельного выпуска. Альтман подчеркнул, что целью является упрощение взаимодействия с искусственным интеллектом, чтобы его использование стало максимально простым и удобным для пользователей. Он отметил, что модели и продукты компании стали слишком сложными, и OpenAI намерена сделать их более доступными и понятными. В дополнение к модели GPT-5, компания представит модель GPT-4.5, также известную как «Orion». Это будет последняя модель компании без «цепочки размышлений», которая генерирует ответы без четко обозначенных промежуточных шагов.",https://www.ferra.ru/news/techlife/openai-uprostit-ii-produkty-i-obedinit-modeli-v-novye-sistemy-13-02-2025.htm
ИИ оказался способен помочь находящимся под угрозой исчезновения китам,"13 февраля 2025, 11:15","Программа искусственного интеллекта анализирует закономерности в больших массивах океанических данных, включая информацию с подводных глайдеров и спутников, собранную с 1992 года. Затем она создает «карту вероятностей», показывающую, когда и где киты, такие как находящийся под угрозой исчезновения северный гладкий кит, могут быть обнаружены с наибольшей вероятностью. Поскольку таких китов осталось всего 370, избегать столкновений с кораблями крайне важно для их выживания. Связывая местонахождение китов с такими факторами окружающей среды, как температура воды и наличие пищи, инструмент ИИ дает ценные сведения для принятия «более эффективных решений».",https://www.ferra.ru/news/apps/ii-okazalsya-sposoben-pomoch-nakhodyashimsya-pod-ugrozoi-ischeznoveniya-kitam-12-02-2025.htm
Новым хаком научились портить долговременную память ИИ Google Gemini,"13 февраля 2025, 09:45","«Атака» работает через внедрение промтов, когда скрытые инструкции внутри документа манипулируют ответом Gemini. Если пользователь просить кратко изложить документ, Gemini неосознанно включает «скрытый запрос» в свое резюме. Позже, когда пользователь отвечает обычными фразами вроде «да» или «конечно», ИИ сохраняет ложную информацию в своей памяти, считая, что это был явный запрос пользователя. Эта техника основана на предыдущих эксплойтах, которые заставляли чат-боты ИИ раскрывать конфиденциальные данные или выполнять несанкционированные действия. Хотя у Google есть средства защиты от прямых манипуляций, подход Ребергера обходит их, откладывая выполнение до тех пор, пока пользователь естественным образом не спровоцирует действие. Google преуменьшила риск, заявив, что для взлома требуется тактика фишинга и что пользователи получают предупреждения о сохранении новых воспоминаний.",https://www.ferra.ru/news/apps/novym-khakom-nauchilis-portit-dolgovremennuyu-pamyat-ii-google-gemini-12-02-2025.htm
